AGGLOMÉRATIONS (unités urbaines au sens de l'INSEE)	DÉPARTEMENTS	COMMUNES	CODE INSEE
Saint-Cyprien	66	Palau-del-Vidre	66133
Saint-Cyprien	66	Port-Vendres	66148
Saint-Cyprien	66	Saint-André	66168
Saint-Cyprien	66	Saint-Cyprien	66171
Saint-Cyprien	66	Sorède	66196
Saint-Cyprien	66	Théza	66208
Saint-Cyprien	66	Villelongue-dels-Monts	66225
Saint-Denis	974	Saint-Denis	97411
Saint-Denis	974	Sainte-Marie	97418
Saint-Louis	974	Saint-Louis	97414
Saint-Nazaire	44	Batz-sur-Mer	44010
Saint-Nazaire	44	Le Croisic	44049
Saint-Nazaire	44	Donges	44052
Saint-Nazaire	44	La Baule-Escoublac	44055
Saint-Nazaire	44	Guérande	44069
Saint-Nazaire	44	Montoir-de-Bretagne	44103
Saint-Nazaire	44	La Plaine-sur-Mer	44126
Saint-Nazaire	44	Pornichet	44132
Saint-Nazaire	44	Le Pouliguen	44135
Saint-Nazaire	44	Préfailles	44136
Saint-Nazaire	44	Saint-André-des-Eaux	44151
Saint-Nazaire	44	Saint-Brevin-les-Pins	44154
Saint-Nazaire	44	Saint-Joachim	44168
Saint-Nazaire	44	Saint-Malo-de-Guersac	44176
Saint-Nazaire	44	Saint-Michel-Chef-Chef	44182
Saint-Nazaire	44	Saint-Nazaire	44184
Saint-Nazaire	44	Trignac	44210
Saint-Paul	974	Le Port	97407
Saint-Paul	974	La Possession	97408
Saint-Paul	974	Saint-Paul	97415
Saint-Pierre	974	Entre-Deux	97403
Saint-Pierre	974	Saint-Pierre	97416
Saint-Pierre	974	Le Tampon	97422
Salon-de-Provence	13	La Barben	13009
Salon-de-Provence	13	Grans	13044
Salon-de-Provence	13	Pélissanne	13069
Salon-de-Provence	13	Salon-de-Provence	13103
Sète	34	Balaruc-les-Bains	34023
Sète	34	Balaruc-le-Vieux	34024
Sète	34	Frontignan	34108
Sète	34	Gigean	34113
Sète	34	Montbazin	34165
Sète	34	Poussan	34213
Sète	34	Sète	34301
Strasbourg (partie française)	67	Achenheim	67001
Strasbourg (partie française)	67	Bischheim	67043
Strasbourg (partie française)	67	Eckbolsheim	67118
Strasbourg (partie française)	67	Eschau	67131
Strasbourg (partie française)	67	Fegersheim	67137
Strasbourg (partie française)	67	Hœnheim	67204
Strasbourg (partie française)	67	Illkirch-Graffenstaden	67218
Strasbourg (partie française)	67	Lampertheim	67256
Strasbourg (partie française)	67	Lingolsheim	67267
Strasbourg (partie française)	67	Lipsheim	67268
Strasbourg (partie française)	67	Mittelhausbergen	67296
Strasbourg (partie française)	67	Mundolsheim	67309
Strasbourg (partie française)	67	Niederhausbergen	67326
Strasbourg (partie française)	67	Oberhausbergen	67343
Strasbourg (partie française)	67	Oberschaeffolsheim	67350
Strasbourg (partie française)	67	Ostwald	67365
Strasbourg (partie française)	67	Plobsheim	67378
Strasbourg (partie française)	67	Reichstett	67389
Strasbourg (partie française)	67	Schiltigheim	67447
Strasbourg (partie française)	67	Souffelweyersheim	67471
Strasbourg (partie française)	67	Strasbourg	67482
Strasbourg (partie française)	67	Vendenheim	67506
Strasbourg (partie française)	67	Wolfisheim	67551
Thonon-les-Bains	74	Allinges	74005
Thonon-les-Bains	74	Anthy-sur-Léman	74013
Thonon-les-Bains	74	Armoy	74020
Thonon-les-Bains	74	Évian-les-Bains	74119
Thonon-les-Bains	74	Excenevex	74121
Thonon-les-Bains	74	Lugrin	74154
Thonon-les-Bains	74	Margencel	74163
Thonon-les-Bains	74	Marin	74166
Thonon-les-Bains	74	Maxilly-sur-Léman	74172
Thonon-les-Bains	74	Neuvecelle	74200
Thonon-les-Bains	74	Publier	74218
Thonon-les-Bains	74	Sciez	74263
Thonon-les-Bains	74	Thonon-les-Bains	74281
Toulon	13	Ceyreste	13023
Toulon	13	La Ciotat	13028
Toulon	83	Bandol	83009
Toulon	83	Le Beausset	83016
Toulon	83	Belgentier	83017
Toulon	83	La Cadière-d'Azur	83027
Toulon	83	Carqueiranne	83034
Toulon	83	Le Castellet	83035
Toulon	83	La Crau	83047
Toulon	83	Cuers	83049
Toulon	83	Évenos	83053
Toulon	83	La Farlède	83054
Toulon	83	La Garde	83062
Toulon	83	Hyères	83069
Toulon	83	Ollioules	83090
Toulon	83	Le Pradet	83098
Toulon	83	Le Revest-les-Eaux	83103
Toulon	83	Saint-Cyr-sur-Mer	83112
Toulon	83	Sanary-sur-Mer	83123
Toulon	83	La Seyne-sur-Mer	83126
Toulon	83	Six-Fours-les-Plages	83129
Toulon	83	Solliès-Pont	83130
Toulon	83	Solliès-Toucas	83131
Toulon	83	Solliès-Ville	83132
Toulon	83	Toulon	83137
Toulon	83	La Valette-du-Var	83144
Toulon	83	Saint-Mandrier-sur-Mer	83153
Toulouse	31	Aucamville	31022
Toulouse	31	Aussonne	31032
Toulouse	31	Auzeville-Tolosane	31035
Toulouse	31	Balma	31044
Toulouse	31	Beaupuy	31053
Toulouse	31	Beauzelle	31056
Toulouse	31	Belberaud	31057
Toulouse	31	Blagnac	31069
Toulouse	31	Bouloc	31079
Toulouse	31	Brax	31088
Toulouse	31	Bruguières	31091
Toulouse	31	Castanet-Tolosan	31113
Toulouse	31	Castelginest	31116
Toulouse	31	Castelmaurou	31117
Toulouse	31	Castelnau-d'Estrétefonds	31118
Toulouse	31	Cépet	31136
Toulouse	31	Colomiers	31149
Toulouse	31	Cornebarrieu	31150
Toulouse	31	Cugnaux	31157
Toulouse	31	Daux	31160
Toulouse	31	Deyme	31161
Toulouse	31	Eaunes	31165
Toulouse	31	Escalquens	31169
Toulouse	31	Fenouillet	31182
Toulouse	31	Fonbeauzard	31186
Toulouse	31	Fonsorbes	31187
Toulouse	31	Fontenilles	31188
Toulouse	31	Frouzins	31203
Toulouse	31	Gagnac-sur-Garonne	31205
Toulouse	31	Gratentour	31230
Toulouse	31	Labarthe-sur-Lèze	31248
Toulouse	31	Labastide-Saint-Sernin	31252
Toulouse	31	Labège	31254
Toulouse	31	Lacroix-Falgarde	31259
Toulouse	31	Lapeyrouse-Fossat	31273
Toulouse	31	Launaguet	31282
Toulouse	31	Léguevin	31291
Toulouse	31	Lespinasse	31293
Toulouse	31	Mervilla	31340
Toulouse	31	Mondonville	31351
Toulouse	31	Mondouzil	31352
Toulouse	31	Montberon	31364
Toulouse	31	Montrabé	31389
Toulouse	31	Muret	31395
Toulouse	31	Péchabou	31409
Toulouse	31	Pechbonnieu	31410
Toulouse	31	Pechbusque	31411
Toulouse	31	Pibrac	31417
Toulouse	31	Pinsaguel	31420
Toulouse	31	Pins-Justaret	31421
Toulouse	31	Plaisance-du-Touch	31424
Toulouse	31	Pompertuzat	31429
Toulouse	31	Portet-sur-Garonne	31433
Toulouse	31	Quint-Fonsegrives	31445
Toulouse	31	Ramonville-Saint-Agne	31446
Toulouse	31	Roques	31458
Toulouse	31	Roquettes	31460
Toulouse	31	Rouffiac-Tolosan	31462
Toulouse	31	Saint-Alban	31467
Toulouse	31	Saint-Geniès-Bellevue	31484
Toulouse	31	Saint-Jean	31488
Toulouse	31	Saint-Jory	31490
Toulouse	31	Saint-Loup-Cammas	31497
Toulouse	31	Saint-Orens-de-Gameville	31506
Toulouse	31	Saint-Rustice	31515
Toulouse	31	Saint-Sauveur	31516
Toulouse	31	La Salvetat-Saint-Gilles	31526
Toulouse	31	Saubens	31533
Toulouse	31	Seilh	31541
Toulouse	31	Seysses	31547
Toulouse	31	Toulouse	31555
Toulouse	31	Tournefeuille	31557
Toulouse	31	L'Union	31561
Toulouse	31	Vacquiers	31563
Toulouse	31	Vieille-Toulouse	31575
Toulouse	31	Vigoulet-Auzil	31578
Toulouse	31	Villate	31580
Toulouse	31	Villeneuve-lès-Bouloc	31587
Toulouse	31	Villeneuve-Tolosane	31588
Toulouse	82	Grisolles	82075
Toulouse	82	Pompignan	82142
